language;word;leve
"de"; "Hallo"; "A1"
"en"; "Hello"; "A1"
"de"; "Tschüss"; "A1"
"en"; "Goodbye"; "A1"
"de"; "Ja"; "A1"
"en"; "Yes"; "A1"
"de"; "Nein"; "A1"
"en"; "No"; "A1"
"de"; "Bitte"; "A1"
"en"; "Please"; "A1"
"de"; "Danke"; "A1"
"en"; "Thank you"; "A1"
"de"; "Apfel"; "A1"
"en"; "Apple"; "A1"
"de"; "Buch"; "A1"
"en"; "Book"; "A1"
"de"; "Haus"; "A1"
"en"; "House"; "A1"
"de"; "Auto"; "A1"
"en"; "Car"; "A1"
"de"; "Katze"; "A1"
"en"; "Cat"; "A1"
"de"; "Hund"; "A1"
"en"; "Dog"; "A1"
"de"; "Freund"; "A1"
"en"; "Friend"; "A1"
"de"; "Freundin"; "A1"
"en"; "Girlfriend"; "A1"
"de"; "Schule"; "A1"
"en"; "School"; "A1"
"de"; "Lehrer"; "A1"
"en"; "Teacher"; "A1"
"de"; "Schüler"; "A1"
"en"; "Student"; "A1"
"de"; "essen"; "A1"
"en"; "eat"; "A1"
"de"; "trinken"; "A1"
"en"; "drink"; "A1"
"de"; "laufen"; "A1"
"en"; "run"; "A1"
"de"; "schreiben"; "A1"
"en"; "write"; "A1"
"de"; "lesen"; "A1"
"en"; "read"; "A1"
"de"; "schlafen"; "A1"
"en"; "sleep"; "A1"
"de"; "spielen"; "A1"
"en"; "play"; "A1"
"de"; "lernen"; "A1"
"en"; "learn"; "A1"
"de"; "reisen"; "A1"
"en"; "travel"; "A1"
"de"; "sehen"; "A1"
"en"; "see"; "A1"
"de"; "hören"; "A1"
"en"; "hear"; "A1"
"de"; "reden"; "A1"
"en"; "talk"; "A1"
"de"; "fahren"; "A1"
"en"; "drive"; "A1"
"de"; "arbeiten"; "A1"
"en"; "work"; "A1"
"de"; "guten Morgen"; "A1"
"en"; "Good morning"; "A1"
"de"; "gute Nacht"; "A1"
"en"; "Good night"; "A1"
"de"; "Wie geht's?"; "A1"
"en"; "How are you?"; "A1"
"de"; "Mir geht's gut."; "A1"
"en"; "I'm fine."; "A1"
"de"; "Entschuldigung"; "A1"
"en"; "Excuse me"; "A1"
"de"; "Kommen"; "A1"
"en"; "Come"; "A1"
"de"; "Gehen"; "A1"
"en"; "Go"; "A1"
"de"; "Oberfläche"; "A2"
"en"; "Surface"; "A2"
"de"; "Fenster"; "A2"
"en"; "Window"; "A2"
"de"; "Frühstück"; "A2"
"en"; "Breakfast"; "A2"
"de"; "Mittagessen"; "A2"
"en"; "Lunch"; "A2"
"de"; "Abendessen"; "A2"
"en"; "Dinner"; "A2"
"de"; "Bibliothek"; "A2"
"en"; "Library"; "A2"
"de"; "Stadt"; "A2"
"en"; "City"; "A2"
"de"; "Woche"; "A2"
"en"; "Week"; "A2"
"de"; "Monat"; "A2"
"en"; "Month"; "A2"
"de"; "Jahr"; "A2"
"en"; "Year"; "A2"
"de"; "während"; "A2"
"en"; "During"; "A2"
"de"; "überall"; "A2"
"en"; "Everywhere"; "A2"
"de"; "Wetter"; "A2"
"en"; "Weather"; "A2"
"de"; "Schnee"; "A2"
"en"; "Snow"; "A2"
"de"; "Regen"; "A2"
"en"; "Rain"; "A2"
"de"; "Wind"; "A2"
"en"; "Wind"; "A2"
"de"; "Spaziergang"; "A2"
"en"; "Walk"; "A2"
"de"; "freundlich"; "A2"
"en"; "Friendly"; "A2"
"de"; "gesund"; "A2"
"en"; "Healthy"; "A2"
"de"; "schlecht"; "A2"
"en"; "Bad"; "A2"
"de"; "schön"; "A2"
"en"; "Beautiful"; "A2"
"de"; "langsam"; "A2"
"en"; "Slow"; "A2"
"de"; "schnell"; "A2"
"en"; "Fast"; "A2"
"de"; "schwierig"; "A2"
"en"; "Difficult"; "A2"
"de"; "einfach"; "A2"
